FIPS_county,year,state_name,county,PS-TOPop,est_water_demand3,per_capita
01001,2010,Alabama,Autauga,48222,6169620.646,0.176774946
01003,2010,Alabama,Baldwin,153463,25593748.84,0.230429295
01005,2010,Alabama,Barbour,25555,5012097.489,0.270988646
01007,2010,Alabama,Bibb,21279,3341529.404,0.216970927
01009,2010,Alabama,Blount,44464,6710132.697,0.208511518
01011,2010,Alabama,Bullock,10176,1439716.711,0.19548229
01013,2010,Alabama,Butler,17599,2913326.758,0.228722388
01015,2010,Alabama,Calhoun,112390,18947179.59,0.232929434
01017,2010,Alabama,Chambers,25875,4126699.936,0.2203586
01019,2010,Alabama,Cherokee,17876,2841666.385,0.219639383
01021,2010,Alabama,Chilton,34330,5074978.019,0.204252713
01023,2010,Alabama,Choctaw,5687,1166069.821,0.283301451
01025,2010,Alabama,Clarke,18917,3719180.801,0.27164549
01027,2010,Alabama,Clay,6347,986621.9921,0.214777986
01029,2010,Alabama,Cleburne,6567,946925.9886,0.199230806
01031,2010,Alabama,Coffee,41198,6605365.964,0.221527794
01033,2010,Alabama,Colbert,50488,8603328.424,0.235443013
01035,2010,Alabama,Conecuh,7544,1481232.186,0.271286968
01037,2010,Alabama,Coosa,6654,927060.8222,0.192500961
01039,2010,Alabama,Covington,24113,4220362.042,0.241827638
01041,2010,Alabama,Crenshaw,10559,1456126.746,0.190538991
01043,2010,Alabama,Cullman,77825,12751111.68,0.226379132
01045,2010,Alabama,Dale,41154,5556824.898,0.186561545
01047,2010,Alabama,Dallas,34400,6413919.531,0.257615824
01049,2010,Alabama,DeKalb,51744,8482154.711,0.226492415
01051,2010,Alabama,Elmore,73705,10357161.64,0.194156205
01053,2010,Alabama,Escambia,31369,6267681.369,0.276066499
01055,2010,Alabama,Etowah,100425,18008710.57,0.247769731
01057,2010,Alabama,Fayette,10225,1881709.611,0.254270957
01059,2010,Alabama,Franklin,25012,3732739.091,0.206199062
01061,2010,Alabama,Geneva,15554,2446061.649,0.217286515
01063,2010,Alabama,Greene,6344,1122787.127,0.244535391
01065,2010,Alabama,Hale,12852,2080329.001,0.223649936
01067,2010,Alabama,Henry,13378,2141510.374,0.221175217
01069,2010,Alabama,Houston,81997,13534183.15,0.228056029
01071,2010,Alabama,Jackson,39610,6478359.213,0.225978777
01073,2010,Alabama,Jefferson,652418,110913345.3,0.23489044
01075,2010,Alabama,Lamar,9346,1454216.582,0.214986301
01077,2010,Alabama,Lauderdale,77930,13141214.44,0.232990545
01079,2010,Alabama,Lawrence,28853,4222695.14,0.202211674
01081,2010,Alabama,Lee,130857,20041609.98,0.211613377
01083,2010,Alabama,Limestone,70084,10721879.02,0.211377858
01085,2010,Alabama,Lowndes,10554,1729582.92,0.226428854
01087,2010,Alabama,Macon,18641,2920407.018,0.216461991
01089,2010,Alabama,Madison,324380,46383685.43,0.197568933
01091,2010,Alabama,Marengo,12562,2303075.756,0.253312666
01093,2010,Alabama,Marion,20887,3685799.953,0.24381654
01095,2010,Alabama,Marshall,86974,14328185.96,0.22761938
01097,2010,Alabama,Mobile,374671,63556443.89,0.234378074
01099,2010,Alabama,Monroe,17170,3098826.505,0.249364392
01101,2010,Alabama,Montgomery,224628,36245272.07,0.222943567
01103,2010,Alabama,Morgan,115469,16869395.71,0.201855967
01105,2010,Alabama,Perry,6371,1184479.421,0.256878281
01107,2010,Alabama,Pickens,15460,2668540.783,0.238490907
01109,2010,Alabama,Pike,28920,4465180.666,0.213328175
01111,2010,Alabama,Randolph,12129,2018263.239,0.229911283
01113,2010,Alabama,Russell,48721,7271839.782,0.206222278
01115,2010,Alabama,St. Clair,74578,10939561.54,0.202673354
01117,2010,Alabama,Shelby,188237,24590357.35,0.180495891
01119,2010,Alabama,Sumter,12579,2139585.127,0.235012479
01121,2010,Alabama,Talladega,61884,10546531.38,0.235471713
01123,2010,Alabama,Tallapoosa,35533,5795298,0.225346786
01125,2010,Alabama,Tuscaloosa,183180,30842818.74,0.232639512
01127,2010,Alabama,Walker,59430,10767987.52,0.25034348
01129,2010,Alabama,Washington,9936,1504707.288,0.209241542
01131,2010,Alabama,Wilcox,7203,1867459.45,0.358216212
01133,2010,Alabama,Winston,15860,2869832.307,0.250011974
04001,2010,Arizona,Apache,48898,11922464.14,0.336885563
04003,2010,Arizona,Cochise,107546,22818533.92,0.293157458
04005,2010,Arizona,Coconino,122361,19571742.18,0.221000848
04007,2010,Arizona,Gila,44897,10388564.3,0.319702241
04009,2010,Arizona,Graham,30210,5983941.879,0.273680663
04011,2010,Arizona,Greenlee,7087,789332.1565,0.153888028
04012,2010,Arizona,La Paz,14719,4272509.649,0.401062649
04013,2010,Arizona,Maricopa,3774914,910632771.1,0.333306424
04015,2010,Arizona,Mohave,191939,51872675.1,0.373407373
04017,2010,Arizona,Navajo,93839,22129965.89,0.325840336
04019,2010,Arizona,Pima,959583,223511787.4,0.321829135
04021,2010,Arizona,Pinal,363256,85192030.62,0.324036285
04023,2010,Arizona,Santa Cruz,42460,8152557.776,0.265290297
04025,2010,Arizona,Yavapai,186643,46170832.91,0.341793244
04027,2010,Arizona,Yuma,185811,47055761.75,0.349903961
05001,2010,Arkansas,Arkansas,19019,2633664.637,0.191328764
05003,2010,Arkansas,Ashley,21853,3434696.013,0.217162439
05005,2010,Arkansas,Baxter,33316,7408553.212,0.307247263
05007,2010,Arkansas,Benton,221339,34565256.8,0.215769133
05009,2010,Arkansas,Boone,32344,5282222.658,0.225647459
05011,2010,Arkansas,Bradley,10544,1732722.885,0.22705506
05013,2010,Arkansas,Calhoun,4837,716365.8269,0.204628558
05015,2010,Arkansas,Carroll,24082,3886812.464,0.22300187
05017,2010,Arkansas,Chicot,9761,2031065.7,0.287499524
05019,2010,Arkansas,Clark,19396,3258852.394,0.232145348
05021,2010,Arkansas,Clay,16083,2521398.676,0.216611709
05023,2010,Arkansas,Cleburne,25970,4904053.756,0.260910011
05025,2010,Arkansas,Cleveland,8689,1206229.168,0.191808346
05027,2010,Arkansas,Columbia,23727,4252499.061,0.247633199
05029,2010,Arkansas,Conway,19245,3177490.979,0.228125525
05031,2010,Arkansas,Craighead,91509,14046297.42,0.212082836
05033,2010,Arkansas,Crawford,61948,9592246.191,0.213944191
05035,2010,Arkansas,Crittenden,49066,6527212.758,0.183803842
05037,2010,Arkansas,Cross,17870,2485461.508,0.192171934
05039,2010,Arkansas,Dallas,8116,1526865.363,0.259935847
05041,2010,Arkansas,Desha,13008,1909794.843,0.202854039
05043,2010,Arkansas,Drew,17261,2666437.359,0.213438571
05045,2010,Arkansas,Faulkner,108698,15042352.31,0.191206069
05047,2010,Arkansas,Franklin,18120,2623473.505,0.200044198
05049,2010,Arkansas,Fulton,12245,1989500.734,0.224487822
05051,2010,Arkansas,Garland,96024,18328945.55,0.263733415
05053,2010,Arkansas,Grant,16690,2173865.653,0.179963253
05055,2010,Arkansas,Greene,38471,6020452.636,0.216223623
05057,2010,Arkansas,Hempstead,17156,2543662.634,0.204857064
05059,2010,Arkansas,Hot Spring,29527,4582403.493,0.21442799
05061,2010,Arkansas,Howard,13789,1802007.444,0.180564047
05063,2010,Arkansas,Independence,32826,5297134.92,0.222961841
05065,2010,Arkansas,Izard,11894,2233467.61,0.259453298
05067,2010,Arkansas,Jackson,16013,3119267.812,0.269145691
05069,2010,Arkansas,Jefferson,77060,13059671.68,0.23415893
05071,2010,Arkansas,Johnson,24825,3835148.919,0.213452107
05073,2010,Arkansas,Lafayette,5843,1037009.098,0.245219019
05075,2010,Arkansas,Lawrence,17415,2951222.549,0.234145574
05077,2010,Arkansas,Lee,10424,2004079.17,0.265636618
05079,2010,Arkansas,Lincoln,14134,2816838.177,0.275362174
05081,2010,Arkansas,Little River,13171,1785666.355,0.187322108
05083,2010,Arkansas,Logan,22353,3579879.017,0.221278899
05085,2010,Arkansas,Lonoke,68356,8582699.76,0.173482132
05087,2010,Arkansas,Madison,11331,1622786.434,0.197879407
05089,2010,Arkansas,Marion,9182,1700187.369,0.255839129
05091,2010,Arkansas,Miller,35018,5266096.648,0.207780582
05093,2010,Arkansas,Mississippi,45198,6720273.985,0.205435377
05095,2010,Arkansas,Monroe,7630,1393210.922,0.252289865
05097,2010,Arkansas,Montgomery,9008,1566390.839,0.240258758
05099,2010,Arkansas,Nevada,6908,950121.9586,0.190035395
05101,2010,Arkansas,Newton,7821,1236775.673,0.218492292
05103,2010,Arkansas,Ouachita,26120,4260501.09,0.225369416
05105,2010,Arkansas,Perry,6431,912920.8655,0.196138159
05107,2010,Arkansas,Phillips,21757,3604644.377,0.228913225
05109,2010,Arkansas,Pike,8423,1269340.347,0.208218232
05111,2010,Arkansas,Poinsett,22755,3515924.402,0.213486373
05113,2010,Arkansas,Polk,13198,2370549.112,0.248169442
05115,2010,Arkansas,Pope,53580,8356377.66,0.215487866
05117,2010,Arkansas,Prairie,7113,1106150.586,0.214866602
05119,2010,Arkansas,Pulaski,376699,60594979.08,0.22225403
05121,2010,Arkansas,Randolph,13010,2322977.152,0.246703388
05123,2010,Arkansas,St. Francis,27952,5318735.611,0.262907506
05125,2010,Arkansas,Saline,107118,15194434.28,0.195988031
05127,2010,Arkansas,Scott,7144,1027556.612,0.198733821
05129,2010,Arkansas,Searcy,7718,1270079.225,0.227370182
05131,2010,Arkansas,Sebastian,125744,22132749.09,0.243195514
05133,2010,Arkansas,Sevier,13758,2053306.152,0.206208173
05135,2010,Arkansas,Sharp,13239,2956549.699,0.30855847
05137,2010,Arkansas,Stone,11717,2100362.992,0.24767684
05139,2010,Arkansas,Union,36733,6492942.111,0.244226397
05141,2010,Arkansas,Van Buren,16029,3255934.208,0.280657507
05143,2010,Arkansas,Washington,203065,29919148.03,0.203573676
05145,2010,Arkansas,White,77076,12667859.65,0.22708662
05147,2010,Arkansas,Woodruff,7260,1105368.112,0.210367082
05149,2010,Arkansas,Yell,21732,3081377.239,0.195908214
06001,2010,California,Alameda,1448700,228118598.9,0.217565338
06003,2010,California,Alpine,750,81526.2987,0.150191009
06005,2010,California,Amador,30210,5532064.137,0.25301365
06007,2010,California,Butte,186200,31769419.52,0.23574206
06009,2010,California,Calaveras,33010,5390961.524,0.22564628
06011,2010,California,Colusa,17940,2113081.736,0.162742629
06013,2010,California,Contra Costa,1012980,156735641.7,0.21378359
06015,2010,California,Del Norte,20740,3279596.817,0.218483767
06017,2010,California,El Dorado,167560,22026082.26,0.181624477
06019,2010,California,Fresno,825210,141421701.4,0.23678765
06021,2010,California,Glenn,18270,2668114.335,0.20177779
06023,2010,California,Humboldt,124301,17900105.06,0.19897038
